1656892800000,219.20000000,219.90000000,218.20000000,219.00000000,16814.07300000,1656896399999,3684392.41320000,6651,9447.01600000,2070066.02320000,0
1656896400000,218.90000000,219.30000000,217.70000000,218.70000000,9271.10600000,1656899999999,2024623.74510000,4639,4588.08500000,1002009.32940000,0
1656900000000,218.70000000,218.80000000,215.60000000,215.70000000,13730.91500000,1656903599999,2979380.95940000,6339,5776.65900000,1253609.05280000,0
1656903600000,215.60000000,216.10000000,214.80000000,215.60000000,12975.54100000,1656907199999,2795813.74810000,6136,6183.59500000,1332421.02260000,0
1656907200000,215.60000000,216.90000000,215.20000000,216.80000000,7113.72500000,1656910799999,1537971.90470000,4388,4047.67300000,875240.70340000,0
1656910800000,216.70000000,217.50000000,216.50000000,217.00000000,6745.59000000,1656914399999,1463427.39640000,4183,3382.37300000,733858.66710000,0
1656914400000,217.00000000,217.70000000,215.90000000,216.20000000,11041.33600000,1656917999999,2396155.35670000,5758,4903.39400000,1064309.52480000,0
1656918000000,216.30000000,218.10000000,215.50000000,216.80000000,21022.37000000,1656921599999,4553444.31890000,6680,13287.62100000,2880379.87050000,0
1656921600000,216.70000000,217.50000000,216.40000000,217.10000000,7643.57000000,1656925199999,1658851.53030000,4968,4031.79000000,875102.67830000,0
1656925200000,217.00000000,219.60000000,216.90000000,219.50000000,24165.66000000,1656928799999,5280476.60180000,9374,13591.92000000,2969625.07170000,0
1656928800000,219.60000000,221.90000000,219.60000000,221.30000000,37951.74600000,1656932399999,8389899.37190000,13741,21055.16500000,4654189.49310000,0
1656932400000,221.30000000,224.30000000,220.60000000,224.00000000,33068.88200000,1656935999999,7353301.02040000,13290,17424.94900000,3874140.56190000,0
1656936000000,224.00000000,225.00000000,222.60000000,224.10000000,36300.06000000,1656939599999,8130529.03540000,14162,19951.96700000,4469651.49690000,0
1656939600000,224.20000000,225.00000000,222.70000000,222.90000000,28278.12400000,1656943199999,6332054.46080000,10604,13605.91100000,3048396.32570000,0
1656943200000,222.80000000,223.80000000,222.10000000,223.40000000,17070.05000000,1656946799999,3807568.25050000,8404,9378.23300000,2092154.89800000,0
1656946800000,223.40000000,227.40000000,223.20000000,226.00000000,68394.48600000,1656950399999,15432225.77470000,21287,38039.10500000,8581927.23970000,0
1656950400000,226.00000000,227.00000000,225.20000000,225.90000000,20431.78800000,1656953999999,4619346.86350000,8947,10570.90400000,2389919.15310000,0
1656954000000,225.90000000,228.60000000,225.60000000,227.30000000,26326.79800000,1656957599999,5990921.11520000,10536,14160.78600000,3222141.24020000,0
1656957600000,227.40000000,228.50000000,227.00000000,228.30000000,13138.16400000,1656961199999,2990183.68060000,6693,7206.73700000,1640429.79800000,0
1656961200000,228.30000000,228.80000000,226.70000000,227.40000000,12309.97800000,1656964799999,2799723.42880000,6239,5698.92600000,1296544.59200000,0
1656964800000,227.40000000,228.30000000,226.70000000,227.40000000,10524.38300000,1656968399999,2393189.54860000,6767,5168.57400000,1175488.87490000,0
1656968400000,227.40000000,229.40000000,227.00000000,228.70000000,13111.76400000,1656971999999,2992281.00050000,7277,6845.04300000,1562442.01520000,0
1656972000000,228.60000000,230.90000000,227.80000000,230.20000000,29864.74700000,1656975599999,6853915.56720000,12206,16637.72000000,3817929.54730000,0
1656975600000,230.30000000,232.20000000,229.30000000,231.50000000,37368.09000000,1656979199999,8635972.66930000,11659,16562.80700000,3825630.58350000,0
1656979200000,231.60000000,233.30000000,230.90000000,232.90000000,35796.12600000,1656982799999,8313378.12450000,11608,18775.02800000,4360891.61710000,0
1656982800000,232.90000000,233.20000000,231.10000000,232.20000000,18966.53400000,1656986399999,4399199.44390000,8454,8957.43400000,2077432.83010000,0
1656986400000,232.20000000,232.80000000,229.80000000,231.50000000,27618.99000000,1656989999999,6393325.50990000,9905,12004.65300000,2778534.51130000,0
1656990000000,231.50000000,234.00000000,231.50000000,233.60000000,16646.86000000,1656993599999,3874806.27070000,6709,10259.86300000,2388464.88790000,0
1656993600000,233.60000000,233.70000000,232.00000000,233.00000000,13246.20700000,1656997199999,3082465.39300000,6485,5875.76000000,1367299.17030000,0
1656997200000,232.90000000,236.60000000,232.20000000,234.50000000,65432.35900000,1657000799999,15383276.46430000,15456,25961.61500000,6100914.01260000,0
1657000800000,234.50000000,236.30000000,234.40000000,235.00000000,20172.37100000,1657004399999,4747808.47260000,9744,10770.10100000,2534810.90110000,0
1657004400000,235.00000000,235.00000000,233.00000000,233.90000000,17911.49100000,1657007999999,4187009.58730000,9504,8025.04600000,1876463.43330000,0
1657008000000,233.80000000,234.00000000,229.70000000,229.90000000,57313.04600000,1657011599999,13237069.16190000,19448,25247.76700000,5829352.38260000,0
1657011600000,230.00000000,230.30000000,227.40000000,228.80000000,36532.79000000,1657015199999,8352802.25170000,13426,16371.54200000,3744416.58300000,0
1657015200000,228.70000000,229.40000000,227.50000000,228.60000000,20420.01100000,1657018799999,4668228.41200000,8129,9359.97500000,2139938.50760000,0
1657018800000,228.60000000,229.50000000,226.30000000,227.10000000,24657.66600000,1657022399999,5621263.67530000,9808,12095.03200000,2758188.85200000,0
1657022400000,227.00000000,227.10000000,223.30000000,223.80000000,49083.01600000,1657025999999,11055010.03340000,15879,22294.55000000,5022064.59430000,0
1657026000000,223.90000000,225.40000000,223.10000000,224.20000000,34313.14800000,1657029599999,7693154.72480000,13245,17824.89000000,3996809.48240000,0
1657029600000,224.30000000,226.30000000,223.90000000,224.80000000,22946.19800000,1657033199999,5165742.73460000,10259,11496.07500000,2588060.26340000,0
1657033200000,224.80000000,225.30000000,222.90000000,225.20000000,23897.53900000,1657036799999,5358017.36510000,9857,11829.16300000,2652130.34850000,0
1657036800000,225.20000000,226.40000000,224.40000000,224.90000000,22241.63700000,1657040399999,5014215.78720000,10011,12195.83500000,2750214.99360000,0
1657040400000,225.00000000,226.50000000,224.10000000,225.90000000,15159.34700000,1657043999999,3420992.02980000,8145,8096.05900000,1827041.42860000,0
1657044000000,226.00000000,229.40000000,225.30000000,229.30000000,25939.43400000,1657047599999,5899961.36370000,10872,14795.45500000,3365799.13120000,0
1657047600000,229.30000000,232.10000000,228.70000000,231.60000000,38487.95500000,1657051199999,8877899.38590000,14948,19395.29900000,4474084.05340000,0
1657051200000,231.60000000,233.80000000,231.30000000,232.20000000,41799.48300000,1657054799999,9722714.25790000,14414,19930.16100000,4635569.58180000,0
1657054800000,232.30000000,233.00000000,230.20000000,232.40000000,22194.64000000,1657058399999,5142833.58270000,9440,9418.85800000,2182406.65300000,0
1657058400000,232.40000000,233.60000000,231.00000000,233.20000000,17385.50500000,1657061999999,4036681.42130000,7368,8514.63300000,1976639.10340000,0
1657062000000,233.30000000,233.60000000,230.40000000,230.80000000,16765.26800000,1657065599999,3883647.10400000,7192,7715.18700000,1786876.44440000,0
1657065600000,230.80000000,234.90000000,229.60000000,233.30000000,51639.12100000,1657069199999,12026611.41360000,13582,23620.00500000,5497194.88990000,0
1657069200000,233.40000000,234.20000000,229.60000000,229.80000000,30630.46800000,1657072799999,7095820.95850000,11466,14535.17800000,3367740.11780000,0
1657072800000,229.90000000,230.50000000,229.00000000,229.50000000,19033.41700000,1657076399999,4371903.85310000,8108,10763.33800000,2472815.28310000,0
1657076400000,229.60000000,232.50000000,229.10000000,232.00000000,20580.50800000,1657079999999,4744808.84190000,8772,10913.21900000,2516352.02530000,0
1657080000000,232.10000000,235.60000000,231.90000000,233.50000000,39695.47700000,1657083599999,9297954.04230000,15061,22336.43500000,5232790.20180000,0
1657083600000,233.50000000,235.10000000,231.90000000,233.30000000,21607.03400000,1657087199999,5041892.55400000,9436,12096.95100000,2822859.00210000,0
1657087200000,233.40000000,234.10000000,231.60000000,233.90000000,20255.54100000,1657090799999,4713786.01160000,8919,10613.93300000,2470760.24720000,0
1657090800000,234.00000000,235.00000000,233.80000000,234.60000000,22212.56400000,1657094399999,5211159.13770000,9207,12846.87700000,3014513.82850000,0
1657094400000,234.50000000,235.90000000,233.50000000,235.20000000,28773.55600000,1657097999999,6768605.06480000,10765,18060.88000000,4249200.65030000,0
1657098000000,235.20000000,239.00000000,234.50000000,236.90000000,73624.45700000,1657101599999,17459976.00250000,17989,36552.69800000,8664802.23470000,0
1657101600000,237.00000000,238.30000000,236.10000000,237.70000000,24215.42100000,1657105199999,5749158.61080000,10598,12460.77200000,2958921.56450000,0
1657105200000,237.60000000,237.90000000,235.50000000,236.60000000,18429.57900000,1657108799999,4359839.98370000,8764,8524.67900000,2017196.34250000,0
1657108800000,236.60000000,238.00000000,235.00000000,237.30000000,32065.51100000,1657112399999,7588704.03210000,11385,15941.87700000,3775822.26270000,0
1657112400000,237.30000000,239.20000000,235.90000000,237.80000000,34514.61300000,1657115999999,8200727.07850000,13923,18337.27100000,4357467.97580000,0
1657116000000,237.70000000,238.80000000,236.10000000,237.30000000,27144.52500000,1657119599999,6444242.10890000,11382,13920.15600000,3305403.42340000,0
1657119600000,237.40000000,237.40000000,235.60000000,236.50000000,23553.43400000,1657123199999,5567451.67510000,9790,12017.13500000,2841077.60770000,0
1657123200000,236.50000000,238.20000000,236.20000000,238.10000000,16753.12900000,1657126799999,3973876.36930000,8185,8809.12000000,2089740.16630000,0
1657126800000,238.10000000,238.60000000,237.10000000,237.10000000,14091.14200000,1657130399999,3350779.74830000,6914,6491.80500000,1544037.20170000,0
1657130400000,237.10000000,239.60000000,236.00000000,238.70000000,39489.56200000,1657133999999,9395990.18910000,14324,20213.70700000,4810114.65230000,0
1657134000000,238.80000000,239.60000000,237.10000000,237.80000000,16303.13500000,1657137599999,3885175.20150000,7469,8276.31400000,1973169.08700000,0
1657137600000,237.70000000,238.70000000,237.10000000,238.40000000,12910.98600000,1657141199999,3069599.62050000,6593,6811.01700000,1619338.18230000,0
1657141200000,238.40000000,238.60000000,237.20000000,238.10000000,6748.41700000,1657144799999,1606317.18190000,5125,3976.42300000,946543.06310000,0
1657144800000,238.10000000,239.90000000,237.40000000,238.60000000,31550.89800000,1657148399999,7534662.41210000,11396,14824.97500000,3540623.42340000,0
1657148400000,238.50000000,240.00000000,238.30000000,238.60000000,19129.21800000,1657151999999,4576768.91890000,7437,9303.03100000,2226397.42920000,0
1657152000000,238.60000000,239.30000000,237.60000000,238.60000000,16970.60100000,1657155599999,4048901.46740000,6995,8587.46100000,2049141.01090000,0
1657155600000,238.60000000,238.80000000,237.50000000,238.10000000,11366.00800000,1657159199999,2704954.74410000,5880,5959.48000000,1418344.99160000,0
1657159200000,238.10000000,238.50000000,236.60000000,237.20000000,14547.74000000,1657162799999,3450984.86330000,6404,7677.44200000,1821345.14460000,0
1657162800000,237.20000000,237.30000000,236.40000000,236.90000000,10396.82600000,1657166399999,2463057.83060000,5063,5322.16000000,1261080.15240000,0
1657166400000,236.90000000,237.00000000,235.50000000,236.30000000,12990.54300000,1657169999999,3069593.54830000,5587,6068.63500000,1434149.15930000,0
1657170000000,236.40000000,237.10000000,235.90000000,236.50000000,16933.73300000,1657173599999,4001878.02560000,6110,9160.06300000,2164504.56710000,0
1657173600000,236.50000000,237.30000000,235.90000000,236.20000000,12552.67300000,1657177199999,2970817.68710000,5766,5908.60200000,1399019.84400000,0
1657177200000,236.30000000,237.30000000,235.80000000,237.20000000,11261.05200000,1657180799999,2664701.41670000,5841,6248.55000000,1479024.49760000,0
1657180800000,237.10000000,238.60000000,236.80000000,238.30000000,19346.38600000,1657184399999,4596542.62660000,8461,10214.95900000,2427634.88940000,0
1657184400000,238.20000000,238.60000000,236.90000000,237.60000000,13852.54600000,1657187999999,3292896.24410000,7101,6859.69900000,1630723.97900000,0
1657188000000,237.50000000,237.90000000,236.60000000,237.10000000,10252.39900000,1657191599999,2433691.19240000,6795,4875.64000000,1157584.03440000,0
1657191600000,237.10000000,237.70000000,236.70000000,237.70000000,8387.94400000,1657195199999,1989656.55750000,6187,4757.14000000,1128496.79190000,0
1657195200000,237.70000000,238.10000000,235.30000000,235.70000000,19743.52300000,1657198799999,4669024.54740000,9765,9175.35400000,2170284.52700000,0
1657198800000,235.70000000,237.80000000,235.30000000,237.30000000,17363.25300000,1657202399999,4105277.62540000,9635,9431.09200000,2230481.81430000,0
1657202400000,237.20000000,241.70000000,236.70000000,241.10000000,63868.33600000,1657205999999,15304164.71690000,22461,33297.22500000,7977105.54810000,0
1657206000000,241.10000000,243.00000000,230.00000000,240.50000000,58252.15600000,1657209599999,13998259.03850000,21298,21979.53900000,5299204.04890000,0
1657209600000,240.50000000,243.00000000,240.30000000,242.70000000,36883.23600000,1657213199999,8920126.48150000,14875,21657.67600000,5238298.60010000,0
1657213200000,242.60000000,242.70000000,239.40000000,240.10000000,27677.25100000,1657216799999,6658266.65770000,11351,11034.10400000,2653598.09440000,0
1657216800000,240.00000000,242.60000000,240.00000000,242.30000000,20523.54600000,1657220399999,4956799.57790000,9558,11639.57500000,2811073.26760000,0
1657220400000,242.40000000,243.80000000,241.40000000,243.40000000,29010.19600000,1657223999999,7039822.26020000,12843,15821.48300000,3839992.21060000,0
1657224000000,243.30000000,243.50000000,241.50000000,242.00000000,19712.08100000,1657227599999,4775583.89750000,9454,9631.12100000,2333805.53690000,0
1657227600000,241.90000000,242.70000000,241.50000000,242.50000000,8587.73800000,1657231199999,2080642.50120000,5482,4996.17600000,1210677.07410000,0
1657231200000,242.50000000,242.60000000,240.40000000,240.90000000,16831.86100000,1657234799999,4065488.35040000,7149,7618.83200000,1841046.09040000,0
1657234800000,241.00000000,242.30000000,240.80000000,241.40000000,10881.59700000,1657238399999,2628676.50770000,5394,5788.44100000,1398302.18890000,0
1657238400000,241.40000000,242.10000000,240.30000000,242.00000000,17193.69600000,1657241999999,4146532.07260000,7075,8741.44400000,2108359.58310000,0
1657242000000,242.00000000,247.70000000,241.60000000,243.80000000,71500.15100000,1657245599999,17511185.83540000,24944,36736.63000000,8993933.35980000,0
1657245600000,243.80000000,244.20000000,242.30000000,243.40000000,25641.64300000,1657249199999,6238579.51720000,9604,13844.28600000,3368562.28970000,0
1657249200000,243.40000000,245.00000000,242.70000000,244.90000000,23085.18300000,1657252799999,5635591.68070000,7474,14702.94400000,3590516.66780000,0
1657252800000,245.00000000,245.20000000,242.90000000,243.00000000,20403.14000000,1657256399999,4981205.48290000,7773,9637.34700000,2353299.64040000,0
1657256400000,243.00000000,243.70000000,240.30000000,241.60000000,24518.80700000,1657259999999,5941295.84780000,10046,12106.84400000,2933682.12970000,0
1657260000000,241.60000000,242.10000000,240.70000000,241.20000000,14358.45900000,1657263599999,3465120.10520000,7446,6760.69900000,1631693.63740000,0
1657263600000,241.20000000,241.60000000,239.40000000,241.50000000,21008.51500000,1657267199999,5057579.81020000,8851,9916.65800000,2388124.28030000,0
1657267200000,241.60000000,242.40000000,237.80000000,238.30000000,37227.84400000,1657270799999,8931584.30750000,13299,14149.27400000,3398329.18060000,0
1657270800000,238.20000000,238.40000000,237.00000000,238.10000000,34940.97200000,1657274399999,8305915.08260000,13119,17733.03600000,4215805.29480000,0
1657274400000,238.10000000,240.00000000,237.80000000,238.80000000,18912.42600000,1657277999999,4524893.91190000,8557,10306.11000000,2465739.67770000,0
1657278000000,238.80000000,240.40000000,238.20000000,239.50000000,16163.83600000,1657281599999,3868484.46590000,7473,8690.73100000,2080242.14650000,0
1657281600000,239.50000000,241.10000000,237.00000000,238.10000000,38800.94600000,1657285199999,9258103.42980000,14997,19819.21800000,4728464.19370000,0
1657285200000,238.10000000,240.20000000,237.40000000,237.90000000,39058.38500000,1657288799999,9316482.87470000,13243,19668.17100000,4692426.56780000,0
1657288800000,238.00000000,242.70000000,237.60000000,241.90000000,52706.51700000,1657292399999,12685679.72260000,16676,28768.42800000,6923500.77400000,0
1657292400000,242.00000000,242.90000000,240.90000000,242.40000000,42555.56100000,1657295999999,10303782.37270000,15050,22042.18000000,5337261.79530000,0
1657296000000,242.30000000,242.70000000,239.00000000,240.10000000,32180.84800000,1657299599999,7740354.20910000,11517,17273.61500000,4154906.86990000,0
1657299600000,240.10000000,241.40000000,239.40000000,240.80000000,17456.93300000,1657303199999,4198172.16200000,7305,9095.99000000,2187707.26900000,0
1657303200000,240.80000000,242.40000000,240.50000000,241.60000000,18320.33900000,1657306799999,4425021.09230000,10194,9107.77700000,2199860.34000000,0
1657306800000,241.50000000,242.80000000,240.80000000,242.10000000,18970.39500000,1657310399999,4587884.79650000,8020,9714.72000000,2349560.22800000,0
1657310400000,242.10000000,243.70000000,241.80000000,242.70000000,18841.16500000,1657313999999,4570760.44630000,8353,9251.59200000,2244653.29950000,0
1657314000000,242.70000000,243.70000000,241.40000000,241.50000000,12942.78700000,1657317599999,3141149.28730000,6511,8029.27400000,1949193.55510000,0
1657317600000,241.50000000,242.70000000,241.40000000,242.00000000,10650.45400000,1657321199999,2580030.96650000,5215,5791.57400000,1402993.52230000,0
1657321200000,242.00000000,243.60000000,240.00000000,240.70000000,16497.03200000,1657324799999,3995343.95530000,7262,8237.24000000,1995378.57330000,0
1657324800000,240.70000000,242.80000000,240.40000000,241.30000000,24217.27700000,1657328399999,5852412.36580000,9960,12626.05300000,3051696.64000000,0
1657328400000,241.20000000,242.80000000,240.80000000,241.30000000,15667.06300000,1657331999999,3785428.63780000,7750,8215.18600000,1984905.15300000,0
1657332000000,241.30000000,242.80000000,241.20000000,242.40000000,9303.27800000,1657335599999,2251695.06840000,5172,4568.43300000,1105817.33220000,0
1657335600000,242.40000000,242.60000000,240.90000000,242.30000000,12850.50000000,1657339199999,3109063.79660000,5750,6672.08800000,1614630.70460000,0
1657339200000,242.40000000,242.70000000,241.50000000,242.20000000,11123.92800000,1657342799999,2692365.76780000,5106,6693.77200000,1620281.98530000,0
1657342800000,242.20000000,243.70000000,242.00000000,242.40000000,11246.38400000,1657346399999,2728542.17690000,5915,6301.01400000,1528602.91950000,0
1657346400000,242.40000000,243.40000000,242.00000000,243.40000000,7670.19000000,1657349999999,1862467.01280000,4866,4428.69900000,1075395.08840000,0
1657350000000,243.50000000,245.00000000,243.30000000,244.40000000,14922.73600000,1657353599999,3644198.37970000,7642,8991.90100000,2196052.92770000,0
1657353600000,244.40000000,245.00000000,243.60000000,244.80000000,10779.35800000,1657357199999,2632931.16420000,6050,5842.81900000,1427447.55660000,0
1657357200000,244.90000000,244.90000000,243.20000000,243.50000000,11455.60100000,1657360799999,2795344.03350000,5337,6154.19800000,1501942.24220000,0
1657360800000,243.50000000,244.60000000,243.30000000,244.60000000,6983.61300000,1657364399999,1702960.91060000,4779,4441.60400000,1083211.36280000,0
1657364400000,244.60000000,244.80000000,241.10000000,241.90000000,19829.27800000,1657367999999,4818383.70590000,8178,9767.76800000,2373849.09780000,0
1657368000000,241.90000000,242.60000000,241.40000000,242.30000000,12204.35300000,1657371599999,2955683.36970000,7011,6454.19500000,1563120.59610000,0
1657371600000,242.30000000,242.90000000,241.70000000,242.30000000,10826.14300000,1657375199999,2625133.65620000,6011,6030.38400000,1462278.18230000,0
1657375200000,242.40000000,243.50000000,242.00000000,242.50000000,11222.22300000,1657378799999,2724147.43770000,6373,5345.98400000,1297966.68930000,0
1657378800000,242.40000000,243.20000000,242.00000000,242.30000000,6579.86100000,1657382399999,1596315.66760000,4412,3480.70500000,844489.95370000,0
1657382400000,242.40000000,243.10000000,241.50000000,242.90000000,9992.37200000,1657385999999,2422598.81780000,5428,4787.53700000,1161020.75880000,0
1657386000000,242.90000000,244.60000000,242.60000000,244.30000000,14047.18300000,1657389599999,3423924.48780000,6830,8301.91500000,2023416.21240000,0
1657389600000,244.40000000,244.90000000,243.30000000,243.40000000,10171.09100000,1657393199999,2483225.50460000,5738,4453.27700000,1087388.69030000,0
1657393200000,243.40000000,243.70000000,242.10000000,243.00000000,9527.05500000,1657396799999,2313110.91880000,5227,4805.47900000,1166807.44920000,0
1657396800000,243.10000000,243.50000000,242.50000000,243.20000000,5849.58200000,1657400399999,1422062.29080000,3467,3395.02700000,825329.80720000,0
1657400400000,243.20000000,243.90000000,243.10000000,243.60000000,5955.06800000,1657403999999,1450394.28510000,3508,3754.68400000,914527.71810000,0
1657404000000,243.60000000,244.30000000,242.40000000,243.00000000,9186.14900000,1657407599999,2237178.56930000,5558,4937.02000000,1202440.34980000,0
1657407600000,242.90000000,243.50000000,242.60000000,243.30000000,6167.87900000,1657411199999,1499271.70530000,3687,2892.96800000,703266.19800000,0
1657411200000,243.30000000,243.50000000,240.50000000,241.10000000,15886.53600000,1657414799999,3846228.03540000,6682,8074.67400000,1955685.19480000,0
1657414800000,241.10000000,242.40000000,240.20000000,241.40000000,8898.16200000,1657418399999,2149187.20120000,5276,4487.05400000,1083589.57410000,0
1657418400000,241.50000000,242.60000000,235.60000000,236.20000000,99253.77800000,1657421999999,23586278.85710000,21756,51129.89000000,12144839.77710000,0
1657422000000,236.20000000,236.80000000,235.50000000,235.70000000,15411.88000000,1657425599999,3639084.05280000,6920,7373.45600000,1741063.25900000,0
1657425600000,235.70000000,237.00000000,234.70000000,236.60000000,18009.35700000,1657429199999,4246049.40660000,8104,8551.25200000,2017787.62000000,0
1657429200000,236.60000000,237.10000000,236.50000000,237.00000000,6981.27800000,1657432799999,1652785.16820000,4317,3998.42400000,946692.04500000,0
1657432800000,237.00000000,237.00000000,236.20000000,236.80000000,7654.34000000,1657436399999,1811483.07630000,4433,3285.83500000,777729.44500000,0
1657436400000,236.80000000,237.10000000,236.30000000,237.00000000,5773.71400000,1657439999999,1366921.02780000,4070,2861.64500000,677594.41080000,0
1657440000000,237.10000000,237.50000000,236.00000000,236.80000000,9775.84700000,1657443599999,2315587.87660000,5501,5252.77300000,1244370.00670000,0
1657443600000,236.80000000,237.50000000,236.10000000,237.00000000,8059.01500000,1657447199999,1909176.97720000,5115,4375.68800000,1036715.92920000,0
1657447200000,237.00000000,237.40000000,235.90000000,236.60000000,8935.14400000,1657450799999,2115177.62760000,5578,4426.08100000,1047925.31630000,0
1657450800000,236.60000000,236.80000000,235.30000000,236.30000000,13517.99100000,1657454399999,3190219.36980000,6684,6700.54200000,1581338.84370000,0
1657454400000,236.30000000,236.90000000,236.20000000,236.80000000,8302.27400000,1657457999999,1964313.39240000,4854,5004.08900000,1184066.30800000,0
1657458000000,236.80000000,237.00000000,233.50000000,235.20000000,26067.67800000,1657461599999,6124751.65270000,9342,10452.11600000,2457636.87310000,0
1657461600000,235.10000000,235.10000000,232.10000000,232.20000000,30016.62800000,1657465199999,7004995.88800000,12127,12779.91000000,2982610.77120000,0
1657465200000,232.30000000,233.40000000,232.00000000,233.10000000,11705.30200000,1657468799999,2725729.57480000,7519,6069.54700000,1413532.43960000,0
1657468800000,233.10000000,234.30000000,231.70000000,233.70000000,20508.06900000,1657472399999,4780091.80690000,8568,10083.87600000,2350963.55490000,0
1657472400000,233.70000000,234.30000000,233.30000000,233.90000000,8287.94400000,1657475999999,1938354.28700000,4569,4545.99500000,1063252.33150000,0
1657476000000,233.90000000,234.00000000,232.80000000,233.70000000,8623.00600000,1657479599999,2012832.30170000,4291,3937.57500000,919140.36710000,0
